source,target,weight
Sao Paulo,Jundiai,49
Sao Paulo,Pelotas,2
Sao Paulo,Belem,37
Sao Paulo,Marilia,50
Sao Paulo,Petropolis,33
Sao Paulo,Olinda,76
Rio de Janeiro,Porto Velho,97
Rio de Janeiro,Curitiba,40
Rio de Janeiro,Governador Valadares,42
Rio de Janeiro,Itabuna,77
Belo Horizonte,Jaboatao,9
Belo Horizonte,Mossoro,98
Belo Horizonte,Juazeiro do Norte,6
Belo Horizonte,Niteroi,68
Belo Horizonte,Brasilia,60
Porto Alegre,Cabo Frio,68
Porto Alegre,Joinvile,68
Brasilia,Campina Grande,18
Brasilia,Marilia,73
Brasilia,Santarem,60
Recife,Belo Horizonte,86
Fortaleza,Brasilia,47
Fortaleza,Macapa,99
Fortaleza,Itajai,23
Salvador,Feira de Santana,73
Salvador,Imperatriz,35
Salvador,Timon,29
Curitiba,Londrina,64
Curitiba,Aracaju,97
Campinas,Taubate,54
Belem,Campos,20
Belem,Americana,1
Belem,Porto Velho,32
Belem,Caxias do Sul,83
Belem,Santa Maria,95
Belem,Criciuma,52
Goiania,Imperatriz,66
Goiania,Itabuna,21
Manaus,Porto Velho,90
Manaus,Caxias do Sul,46
Manaus,Blumenau,45
Manaus,Pelotas,82
Manaus,Canoas,27
Manaus,Niteroi,60
Santos,Salvador,29
Vitoria,Bauru,10
Vitoria,Americana,72
Niteroi,Porto Velho,19
Niteroi,Campina Grande,68
Vila Velha,Ponta Grossa,58
Vila Velha,Ipatinga,39
Vila Velha (Amapa),Arapiraca,19
Vila Velha (Amapa),Uberlandia,80
Vila Velha (Amapa),Iguacu,86
Vila Velha (Amapa),Florianopolis,31
Vila Velha (Amapa),Novo Hamburgo,2
Maceio,Guaratingueta,23
Maceio,Vila Velha,50
Maceio,Macapa,97
Maceio,Vitoria,14
Natal,Foz do Iguacu,68
Natal,Governador Valadares,74
Sao Luis,Rio Grande,4
Sao Luis,Pelotas,78
Sao Luis,Piracicaba,51
Florianopolis,Maceio,51
Florianopolis,Caxias do Sul,85
Florianopolis,Natal,10
Joinvile,Belem,69
Joinvile,Petrolina,63
